jenis_sekolah,status,keterangan_sks,kategori_pkl,kategori_kkn,kategori_seminar,kategori
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
"Belum Memenuhi","Belum Daftar","Belum Daftar","Belum Daftar",belum_lulus
